,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,cost,manhattan_residual
3452119,0,6,10,15,12,11,9,14,3,13,1,2,4,8,5,7,60,-8
4918297,0,8,10,15,4,13,9,14,3,7,6,1,11,12,5,2,60,-8
3752232,6,15,13,14,10,0,12,2,8,3,1,11,7,4,5,9,60,-8
1951278,15,8,0,10,12,9,14,2,3,1,13,5,11,4,6,7,60,-8
5324267,7,11,13,10,15,0,1,9,4,5,14,2,8,3,6,12,60,-8
3552846,15,8,9,10,4,12,1,14,0,5,6,13,3,11,2,7,60,-8
4795948,13,11,5,10,15,0,14,9,4,1,12,6,3,8,7,2,60,-8
1975564,11,12,0,9,15,13,4,14,3,2,7,1,10,8,6,5,60,-8
2015038,0,7,12,10,11,15,14,13,3,8,4,5,6,9,2,1,60,-8
1764045,10,11,13,5,3,0,9,15,4,1,2,14,7,12,8,6,60,-8
5251342,14,5,9,10,15,8,13,11,4,2,0,1,7,12,3,6,60,-8
5273335,11,12,15,14,4,0,13,1,2,8,9,6,10,7,3,5,60,-8
91091,15,12,9,11,4,1,13,14,5,7,0,2,8,3,10,6,60,-8
2197533,12,8,10,14,3,0,13,15,11,2,5,6,7,1,4,9,60,-8
156667,12,15,9,11,7,0,6,14,8,4,5,1,3,13,2,10,60,-8
2773658,10,15,13,14,12,0,9,2,3,4,1,5,6,11,8,7,60,-6
3378755,4,8,10,14,15,0,9,13,3,11,6,1,7,5,12,2,60,-8
4467768,10,14,9,11,15,0,7,13,3,4,6,1,12,2,8,5,60,-8
184244,12,11,13,14,3,8,9,0,4,7,5,15,2,1,6,10,60,-8
4700261,15,7,13,11,4,0,10,14,8,1,2,5,12,9,6,3,60,-8
3452119,0,6,10,15,12,11,9,14,3,13,1,2,4,8,5,7,60,-8
4918297,0,8,10,15,4,13,9,14,3,7,6,1,11,12,5,2,60,-8
3752232,6,15,13,14,10,0,12,2,8,3,1,11,7,4,5,9,60,-8
1951278,15,8,0,10,12,9,14,2,3,1,13,5,11,4,6,7,60,-8
5324267,7,11,13,10,15,0,1,9,4,5,14,2,8,3,6,12,60,-8
3552846,15,8,9,10,4,12,1,14,0,5,6,13,3,11,2,7,60,-8
4795948,13,11,5,10,15,0,14,9,4,1,12,6,3,8,7,2,60,-8
1975564,11,12,0,9,15,13,4,14,3,2,7,1,10,8,6,5,60,-8
2015038,0,7,12,10,11,15,14,13,3,8,4,5,6,9,2,1,60,-8
1764045,10,11,13,5,3,0,9,15,4,1,2,14,7,12,8,6,60,-8
5251342,14,5,9,10,15,8,13,11,4,2,0,1,7,12,3,6,60,-8
5273335,11,12,15,14,4,0,13,1,2,8,9,6,10,7,3,5,60,-8
91091,15,12,9,11,4,1,13,14,5,7,0,2,8,3,10,6,60,-8
2197533,12,8,10,14,3,0,13,15,11,2,5,6,7,1,4,9,60,-8
156667,12,15,9,11,7,0,6,14,8,4,5,1,3,13,2,10,60,-8
